lot_id,gross_die,good_die,yield
00185d44,2500,2150,0.86
001ae75a,2500,2226,0.8904
00b7695c,2500,2225,0.89
00f504a9,2500,2230,0.892
01850408,2500,2197,0.8788
0197d92a,2500,2185,0.874
01a9291f,2500,2185,0.874
02051974,2500,2173,0.8692
0297e9bc,2500,2134,0.8536
02a1a0e2,2500,2193,0.8772
035e2028,2500,2176,0.8704
03683b61,2500,2250,0.9
036bfae8,2500,2206,0.8824
037e1e53,2500,2248,0.8992
03d8efa5,2500,2147,0.8588
052bb5dc,2500,2202,0.8808
053ac682,2500,2171,0.8684
055cc07c,2500,2153,0.8612
0567cc58,2500,2147,0.8588
0585cd73,2500,2141,0.8564
05bd0420,2500,2186,0.8744
0642190a,2500,2205,0.882
07d7d7b3,2500,2208,0.8832
080d3e15,2500,2169,0.8676
081da557,2500,2180,0.872
0839c4a3,2500,2215,0.886
085ec5b6,2500,2156,0.8624
08a41268,2500,2238,0.8952
0a59f703,2500,2202,0.8808
0a7f2e46,2500,2135,0.854
0a8df60d,2500,2226,0.8904
0acd7b45,2500,2178,0.8712
0ace6f02,2500,2238,0.8952
0adade1e,2500,2098,0.8392
0aeec3b2,2500,2214,0.8856
0b19d42b,2500,2229,0.8916
0b5c65ba,2500,2267,0.9068
0c08bb9c,2500,2156,0.8624
0c2a4aa5,2500,2267,0.9068
0c4a61e1,2500,2209,0.8836
0d0dcb76,2500,2151,0.8604
0d4206c2,2500,2201,0.8804
0d5c6261,2500,2190,0.876
0dd1c457,2500,2214,0.8856
0e4ed2f5,2500,2210,0.884
0e58d0cf,2500,2146,0.8584
0e9301e8,2500,2225,0.89
0eae65af,2500,2180,0.872
0eb9493c,2500,2205,0.882
0eda9c65,2500,2213,0.8852
0eecbfd6,2500,2184,0.8736
0eed2753,2500,2189,0.8756
0f592d83,2500,2258,0.9032
0f703c05,2500,2184,0.8736
0fa3bbdc,2500,2203,0.8812
0fb7c398,2500,2177,0.8708
0fecbd83,2500,2175,0.87
10beacfb,2500,2145,0.858
10c3d20a,2500,2210,0.884
113b67b2,2500,2195,0.878
11496515,2500,2238,0.8952
117287e6,2500,2191,0.8764
11acf2fc,2500,2140,0.856
12272b59,2500,2209,0.8836
1277c9f4,2500,2180,0.872
129a26bb,2500,2176,0.8704
12dc0f9e,2500,2198,0.8792
12ec8e8b,2500,2169,0.8676
133fff0a,2500,2179,0.8716
13444a40,2500,2149,0.8596
1396946a,2500,2198,0.8792
13afc99e,2500,2179,0.8716
13bca62c,2500,2197,0.8788
13e0b600,2500,2174,0.8696
142ae74e,2500,2160,0.864
1447abb3,2500,2201,0.8804
14557657,2500,2171,0.8684
1482cf4f,2500,2176,0.8704
1498b110,2500,2205,0.882
1499469d,2500,2175,0.87
15386c87,2500,2168,0.8672
15aae7af,2500,2213,0.8852
16472d7a,2500,2187,0.8748
1672e4c5,2500,2163,0.8652
16bf8414,2500,2168,0.8672
170149e3,2500,2163,0.8652
17127f6e,2500,2189,0.8756
178b9497,2500,2221,0.8884
17bbd149,2500,2265,0.906
181bcbba,2500,2195,0.878
18b572f6,2500,2203,0.8812
18d13fc7,2500,2172,0.8688
18e6e6dd,2500,2175,0.87
18eeda36,2500,2224,0.8896
18f8157a,2500,2192,0.8768
192093cd,2500,2174,0.8696
19887e8a,2500,2219,0.8876
19c7bc5a,2500,2182,0.8728
